id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
4e30d403-52e5-435a-bf93-0ef0d893fb96,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:20:54,64.1308376789093,0.0016911264060655,0.0007956851208122,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
c2645dc3-f247-4cc4-8d6c-2d2207cd63f1,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:21:59,63.981121301651,0.0016896605116117,0.0007949954086763,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
8aab8ef2-234c-4d42-97e9-639b5be465cf,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:23:04,64.02510523796082,0.0017285601060161,0.0008132979012412,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
e5cd72c2-38bc-4dee-80f2-26c1555947a3,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:24:10,64.11181116104126,0.00166924380236,0.0007853892244732,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
d21818c8-989d-4282-b56e-ac919fcdbd42,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:25:15,64.52411365509033,0.0016709407896621,0.0007861876671807,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
727b7ad8-5e54-4fe5-b9da-e63a032386f0,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:26:21,64.11881446838379,0.0016932600545763,0.0007966890152385,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
e23ec62c-3b47-4eb0-bf50-ab11dff0f0cf,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:27:26,64.01348948478699,0.0016592402708865,0.0007806825028937,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
e51bd001-e29c-4dda-9c0a-d6ed43bfc62b,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:28:31,63.98852348327637,0.0017047790737615,0.0008021087828792,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
3eaf694b-d21d-40ef-b127-110294b6b369,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:29:36,64.16178894042969,0.001676608918068,0.0007888545556045,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
a3a83f2c-27fe-4a05-8148-b18c46733fbf,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:30:42,64.87794947624207,0.0017074795670701,0.0008033793811838,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
a109536d-294c-4f04-844c-54c072d5c93f,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:31:48,64.39258217811584,0.0016953996442622,0.0007976957050232,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
f66af091-253c-42bc-88f2-2085dfbbbfcb,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:32:53,64.15433311462402,0.0016531367732673,0.0007778107706429,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
01608517-f76f-47e3-b2c4-48096cf5a2f5,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:33:59,64.27883625030518,0.0017011044878556,0.000800379868163,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
5a919a5d-a437-40c7-af8d-3070f3c8dc3c,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:35:04,64.2722852230072,0.0016692836340501,0.0007854079655224,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
563f39d2-a014-49ac-a317-9c7d86e1c02f,U_Net_Training_Project,Training U_Net Model,,2025-05-11 09:36:10,65.00946593284607,0.0017125050198108,0.0008057438868511,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
a50947d3-3955-47e3-a1cb-b72e36b2c1e6,U_Net_Training_Project,Training U_Net Model,N/A,2025-05-11 09:37:16,64.4368371963501,0.001679648133649558,0.0007902845247709188,"Intel(R) Xeon(R) CPU @ 2.20GHz/1 device(s), TDP:61.0",Tesla T4 1 device(s),Linux,EG,0
